[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 12
y = 5

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 12
y = 6

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 12
y = 7

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 4
y = 0

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 12
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 12
y = 9

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 4
y = 1

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 4
y = 2

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 12
y = 10

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 4
y = 3

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 12
y = 11

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 12
y = 12

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 5

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 6

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 7

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 10

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 4
y = 11

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 4
y = 12

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 4
y = 13

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 4
y = 14

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 13
y = 3

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 13
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 13
y = 5

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 13
y = 6

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 13
y = 7

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 5
y = 0

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 13
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 1

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 13
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 2

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 13
y = 10

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 13
y = 11

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 5

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 5
y = 6

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 5
y = 7

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 5
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 10

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 11

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 12

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 13

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 5
y = 14

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 4

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 5

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 6

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 7

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 6
y = 0

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 8

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 1

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 14
y = 10

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 2

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 4

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 6
y = 5

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 6
y = 6

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 6
y = 7

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 6
y = 8

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 6
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 10

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 11

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 12

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 13

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 6
y = 14

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 7
y = 0

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 1

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 2

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 4

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 7
y = 5

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 7
y = 6

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 7
y = 7

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 7
y = 8

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 7
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 10

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 11

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 12

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 7
y = 13

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 7
y = 14

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 8
y = 0

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 1

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 2

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 4

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 8
y = 5

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 8
y = 6

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 8
y = 7

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 8
y = 8

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 8
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 10

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 11

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 12

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 5

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 8
y = 13

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 6

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 8
y = 14

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 7

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 8

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 9

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 0
y = 10

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 9
y = 0

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 1

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 2

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 5

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 9
y = 6

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 9
y = 7

[[data]]
texData = "stone_1"
env = "NIL"

[data.pos]
x = 9
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 9

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 10

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 1
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 11

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 12

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 1
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 9
y = 13

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 1
y = 5

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 9
y = 14

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 1
y = 6

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 1
y = 7

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 1
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 1
y = 9

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 1
y = 10

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 1
y = 11

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 10
y = 0

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 10
y = 1

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 10
y = 2

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 10
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 5

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 6

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 7

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 8

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 9

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 2
y = 2

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 10

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 2
y = 3

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 10
y = 11

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 2
y = 4

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 10
y = 12

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 5

[[data]]
texData = "lava_1"
env = "NIL"

[data.pos]
x = 10
y = 13

[[data]]
texData = "vit_rock"
env = "NIL"

[data.pos]
x = 10
y = 14

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 6
