[[data]]
env = "NIL"

[data.pos]
x = 10
y = 4

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 5

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 6

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 7

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 8

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 1

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 10
y = 9

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 2

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 3

[[data]]
texData = "border_water_1"
env = "NIL"

[data.pos]
x = 2
y = 4

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 5

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 6

[[data]]
texData = "border_water_1"
env = "NIL"

[data.pos]
x = 2
y = 7

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 8

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 9

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 2
y = 10

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 11
y = 3

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 11
y = 4

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 11
y = 5

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 11
y = 6

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 11
y = 7

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 0

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 11
y = 8

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 1

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 2

[[data]]
texData = "border_water_1"
env = "NIL"

[data.pos]
x = 3
y = 3

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 4

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 5

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 6

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 7

[[data]]
texData = "border_water_1"
env = "NIL"

[data.pos]
x = 3
y = 8

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 9

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 10

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 3
y = 11

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 0

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 1

[[data]]
texData = "border_water_1"
env = "NIL"

[data.pos]
x = 4
y = 2

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 3

[[data]]
texData = "cracked_metal_floor_1"
env = "metal_torch_2"

[data.pos]
x = 4
y = 4

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 5

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 6

[[data]]
texData = "cracked_metal_floor_1"
env = "metal_torch_2"

[data.pos]
x = 4
y = 7

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 8

[[data]]
texData = "border_water_1"
env = "NIL"

[data.pos]
x = 4
y = 9

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 10

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 4
y = 11

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 0

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 1

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 2

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 4

[[data]]
texData = "metal_floor_2"
env = "NIL"

[data.pos]
x = 5
y = 5

[[data]]
texData = "metal_floor_2"
env = "NIL"

[data.pos]
x = 5
y = 6

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 7

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 8

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 9

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 10

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 5
y = 11

[[data]]
texData = "metal_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 0

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 1

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 2

[[data]]
texData = "cracked_metal_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 3

[[data]]
texData = "cobble_floor_1"
env = "NIL"

[data.pos]
x = 6
y = 4
